extra_trees_bin_nc10.txt
Threshold,Senstivity,Specificity,Accuracy,MCC,ROC_AUC,Kappa
0.00,1.00,0.00,0.51,0.00,0.74,0.00
0.05,1.00,0.00,0.51,0.00,0.74,0.00
0.10,1.00,0.00,0.51,0.00,0.74,0.00
0.15,1.00,0.00,0.51,0.00,0.74,0.00
0.20,1.00,0.01,0.51,0.05,0.74,0.01
0.25,1.00,0.02,0.51,0.09,0.74,0.02
0.30,0.98,0.09,0.54,0.17,0.74,0.08
0.35,0.95,0.22,0.59,0.24,0.74,0.17
0.40,0.88,0.34,0.61,0.26,0.74,0.22
0.45,0.74,0.52,0.63,0.27,0.74,0.27
0.50,0.64,0.71,0.67,0.35,0.74,0.35
0.55,0.50,0.87,0.68,0.40,0.74,0.37
0.60,0.41,0.93,0.66,0.39,0.74,0.33
0.65,0.32,0.96,0.63,0.36,0.74,0.28
0.70,0.25,0.99,0.62,0.36,0.74,0.24
0.75,0.17,1.00,0.58,0.30,0.74,0.17
0.80,0.09,1.00,0.54,0.22,0.74,0.09
0.85,0.05,1.00,0.52,0.15,0.74,0.05
0.90,0.03,1.00,0.51,0.11,0.74,0.03
0.95,0.01,1.00,0.50,0.05,0.74,0.01

extra_trees_kfold_bin_nc10.txt
Threshold,Senstivity,Specificity,Accuracy,MCC,ROC_AUC,Kappa
0.00,1.00,0.00,0.47,0.00,0.65,0.00
0.05,1.00,0.00,0.47,0.00,0.63,0.00
0.10,1.00,0.00,0.47,0.00,0.64,0.00
0.15,1.00,0.00,0.47,0.00,0.68,0.00
0.20,1.00,0.00,0.47,0.00,0.65,0.00
0.25,1.00,0.00,0.47,0.00,0.70,0.00
0.30,1.00,0.00,0.47,0.00,0.67,0.00
0.35,0.94,0.10,0.49,0.08,0.67,0.04
0.40,0.86,0.15,0.48,0.01,0.63,0.01
0.45,0.71,0.28,0.48,-0.01,0.63,-0.01
0.50,0.63,0.53,0.57,0.15,0.64,0.15
0.55,0.57,0.68,0.63,0.25,0.69,0.25
0.60,0.49,0.85,0.68,0.36,0.69,0.34
0.65,0.37,0.97,0.69,0.44,0.64,0.36
0.70,0.17,0.97,0.60,0.25,0.64,0.15
0.75,0.14,1.00,0.60,0.29,0.69,0.15
0.80,0.03,1.00,0.55,0.12,0.63,0.03
0.85,0.03,1.00,0.55,0.12,0.65,0.03
